mode: set
cleanr/cleanr/facade.go:61.50,63.2 1 1
cleanr/cleanr/facade.go:65.53,67.2 1 1
cleanr/cleanr/facade.go:69.65,71.2 1 0
cleanr/cleanr/facade.go:73.63,75.2 1 0
cleanr/cleanr/facade.go:77.39,79.2 1 0
cleanr/cleanr/facade.go:81.29,83.2 1 1
cleanr/cleanr/facade.go:85.58,87.2 1 1
cleanr/cleanr/facade.go:89.66,91.2 1 1
cleanr/cleanr/facade.go:93.93,95.2 1 1
cleanr/cleanr/facade.go:97.66,99.2 1 1
cleanr/cleanr/facade.go:101.73,103.2 1 1
cleanr/cleanr/facade.go:105.80,107.2 1 1
cleanr/cleanr/facade.go:109.62,111.2 1 1
cleanr/cleanr/facade.go:113.67,115.2 1 1
cleanr/cleanr/facade.go:117.39,119.2 1 0
cleanr/cleanr/facade.go:121.78,123.2 1 1
cleanr/cleanr/facade.go:125.83,127.2 1 1
cleanr/cleanr/facade.go:129.62,131.2 1 1
cleanr/cleanr/facade.go:133.66,135.2 1 0
cleanr/cleanr/facade.go:137.68,139.2 1 0
cleanr/cleanr/facade.go:141.71,143.2 1 0
cleanr/cleanr/runner.go:18.51,25.2 2 1
cleanr/cleanr/runner.go:27.42,30.2 2 1
cleanr/cleanr/runner.go:32.40,34.2 1 1
cleanr/cleanr/runner.go:36.50,44.35 4 1
cleanr/cleanr/runner.go:44.35,50.21 6 1
cleanr/cleanr/runner.go:50.21,52.4 1 1
cleanr/cleanr/runner.go:53.3,53.34 1 1
cleanr/cleanr/runner.go:53.34,55.17 2 1
cleanr/cleanr/runner.go:55.17,57.5 1 1
cleanr/cleanr/runner.go:61.2,64.15 4 1
cleanr/cleanr/runner.go:67.42,69.2 1 1
cleanr/cleanr/runner.go:71.51,73.38 2 1
cleanr/cleanr/runner.go:73.38,74.19 1 1
cleanr/cleanr/runner.go:74.19,75.12 1 1
cleanr/cleanr/runner.go:77.3,77.21 1 1
cleanr/cleanr/runner.go:78.27,79.117 1 0
cleanr/cleanr/runner.go:80.19,81.132 1 1
cleanr/cleanr/runner.go:82.15,83.130 1 0
cleanr/cleanr/runner.go:84.16,85.153 1 0
cleanr/cleanr/runner.go:86.16,87.134 1 0
cleanr/cleanr/runner.go:88.29,89.155 1 0
cleanr/cleanr/runner.go:92.2,92.13 1 1
cleanr/cleanr/adapters/anthropic.go:23.74,25.2 1 0
